experiment,iteration,sigma,attributes,objects,closure
1,0,11844,1016,398,0
1,1,4058,404,2,3
1,2,100,0,0,230
2,0,11844,1016,398,0
2,1,4107,410,2,2
2,2,4061,400,0,5
3,0,11844,1016,398,0
3,1,4089,406,2,3
3,2,3802,392,0,9
4,0,11844,1016,398,0
4,1,3913,402,2,3
4,2,3906,398,0,5
5,0,11844,1016,398,0
5,1,4022,404,2,3
5,2,4009,398,0,7
6,0,11844,1016,398,0
6,1,4111,413,2,2
6,2,4096,410,0,5
7,0,11844,1016,398,0
7,1,3988,403,3,3
7,2,114,0,0,223
8,0,11844,1016,398,0
8,1,4111,413,2,2
8,2,4102,406,0,6
9,0,11844,1016,398,0
9,1,4111,413,2,2
9,2,3725,387,0,8
10,0,11844,1016,398,0
10,1,4102,412,3,2
10,2,3851,397,0,5
11,0,11844,1016,398,0
11,1,4017,406,2,3
11,2,3868,397,0,5
12,0,11844,1016,398,0
12,1,3994,400,2,3
12,2,3988,397,1,5
13,0,11844,1016,398,0
13,1,4108,412,2,3
13,2,3917,397,0,9
14,0,11844,1016,398,0
14,1,4001,396,2,3
14,2,3723,368,0,9
15,0,11844,1016,398,0
15,1,3994,400,2,3
15,2,3988,397,1,5
16,0,11844,1016,398,0
16,1,3948,411,5,3
16,2,3732,396,0,7
17,0,11844,1016,398,0
17,1,3918,402,3,3
17,2,3844,389,0,6
18,0,11844,1016,398,0
18,1,4040,406,2,3
18,2,112,0,0,223
19,0,11844,1016,398,0
19,1,4058,406,2,3
19,2,3922,397,0,7
20,0,11844,1016,398,0
20,1,4042,404,2,3
20,2,3496,384,1,10
21,0,11844,1016,398,0
21,1,4111,413,2,2
21,2,4096,410,0,5
22,0,11844,1016,398,0
22,1,4111,413,2,2
22,2,4019,403,0,5
23,0,11844,1016,398,0
23,1,4089,406,2,3
23,2,110,0,0,229
24,0,11844,1016,398,0
24,1,4111,413,2,2
24,2,4080,404,0,9
25,0,11844,1016,398,0
25,1,4111,413,2,2
25,2,3716,385,0,8
26,0,11844,1016,398,0
26,1,4111,413,2,2
26,2,4104,408,0,4
27,0,11844,1016,398,0
27,1,4111,413,2,2
27,2,4096,410,0,5
